degree distribution (probability density function of the degree in logarithmic bins) 
10.4932	0.126561
12.4706	0.0663057
14.8077	0.0647499
17.77	0.035336
20.95	0.0240664
24.4302	0.0220253
28.3836	0.0159166
33.5763	0.0109517
39.5854	0.00647913
45.6512	0.00578501
50	0.000572676

degree distribution (degree-occurrences) 
10	0.112
11	0.109
12	0.072
13	0.064
14	0.068
15	0.05
16	0.038
17	0.047
18	0.029
19	0.024
20	0.03
21	0.024
22	0.026
23	0.023
24	0.025
25	0.016
26	0.022
27	0.02
28	0.021
29	0.016
30	0.016
31	0.012
32	0.009
33	0.005
34	0.012
35	0.008
36	0.013
37	0.006
38	0.005
39	0.008
40	0.011
41	0.003
42	0.008
43	0.011
44	0.005
45	0.006
46	0.005
47	0.003
48	0.008
49	0.005
50	0.005


--------------------------------------
community distribution (size-occurrences)
10	0.108696
11	0.0434783
12	0.0652174
13	0.0434783
14	0.130435
15	0.0217391
17	0.0434783
18	0.0217391
19	0.0434783
20	0.0217391
21	0.0434783
22	0.0652174
24	0.0652174
28	0.0434783
29	0.0217391
30	0.0217391
33	0.0217391
34	0.0217391
36	0.0434783
40	0.0217391
43	0.0217391
44	0.0217391
46	0.0217391
50	0.0217391


--------------------------------------
mixing parameter
0.7	0.002
0.714286	0.002
0.727273	0.022
0.75	0.033
0.764038	0.028
0.77022	0.066
0.783284	0.122
0.792035	0.095
0.800806	0.28
0.815449	0.184
0.823827	0.045
0.833402	0.066
0.845289	0.033
0.857143	0.013
0.865657	0.003
0.878676	0.002
0.9	0.003
0.916667	0.001

--------------------------------------
